mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 16
Server version: 8.0.15 MySQL Community Server - GPL

Copyright (c) 2000, 2019, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select * from emp;
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|  7369 | SMITH   | CLERK     | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7415 | AARAV   | CLERK     | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS  | CLERK     | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST   | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER  | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
|  7945 | AARUSH  | SALESMAN  | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
20 rows in set (0.00 sec)

mysql> show full tables;
+----------------+------------+
| Tables_in_demo | Table_type |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |     20 | RESEARCH   | DALLAS   | a12recmpm  |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |     20 | RESEARCH   | DALLAS   | a12recmpm  |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |     20 | RESEARCH   | DALLAS   | a12recmpm  |
|  7902 | FORD    | ANALYST   | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |     20 | RESEARCH   | DALLAS   | a12recmpm  |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |     30 | SALES      | CHICAGO  | sales@2017 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |     30 | SALES      | CHICAGO  | sales@2017 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |     30 | SALES      | CHICAGO  | sales@2017 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |     30 | SALES      | CHICAGO  | sales@2017 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |     30 | SALES      | CHICAGO  | sales@2017 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |     30 | SALES      | CHICAGO  | sales@2017 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |     30 | SALES      | CHICAGO  | sales@2017 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |     30 | SALES      | CHICAGO  | sales@2017 |
|  7945 | AARUSH  | SALESMAN  | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |     30 | SALES      | CHICAGO  | sales@2017 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |     30 | SALES      | CHICAGO  | sales@2017 |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+--------+------------+----------+------------+
20 rows in set (0.03 sec)

mysql> create view v1 as select * from emp, dept where emp.deptno=dept.deptno;
ERROR 1060 (42S21): Duplicate column name 'DEPTNO'
mysql>
mysql>
mysql> create view v1 as select * from emp natural join dept;
Query OK, 0 rows affected (0.12 sec)

mysql> show create view v1;
+------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------------+
| View | Create View                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | character_set_client | collation_connection |
+------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------------+
| v1   | CREATE ALGORITHM=UNDEFINED DEFINER=`root`@`localhost` SQL SECURITY DEFINER VIEW `v1` AS select `emp`.`DEPTNO` AS `DEPTNO`,`emp`.`PWD` AS `PWD`,`emp`.`EMPNO` AS `EMPNO`,`emp`.`ENAME` AS `ENAME`,`emp`.`JOB` AS `JOB`,`emp`.`MGR` AS `MGR`,`emp`.`HIREDATE` AS `HIREDATE`,`emp`.`sal` AS `sal`,`emp`.`COMM` AS `COMM`,`emp`.`BONUSID` AS `BONUSID`,`emp`.`USER NAME` AS `USER NAME`,`emp`.`phone` AS `phone`,`emp`.`isActive` AS `isActive`,`dept`.`DNAME` AS `DNAME`,`dept`.`LOC` AS `LOC` from (`emp` join `dept` on(((`emp`.`DEPTNO` = `dept`.`DEPTNO`) and (`emp`.`PWD` = `dept`.`PWD`)))) | cp850                | cp850_general_ci     |
+------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------------+
1 row in set (0.00 sec)

mysql> select * from v1;
Empty set (0.00 sec)

mysql> desc v1;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| DEPTNO    | int(11)     | NO   |     | NULL    |       |
| PWD       | varchar(20) | YES  |     | NULL    |       |
| EMPNO     | int(11)     | NO   |     | NULL    |       |
| ENAME     | varchar(12) | YES  |     | NULL    |       |
| JOB       | varchar(20) | YES  |     | NULL    |       |
| MGR       | int(11)     | YES  |     | NULL    |       |
| HIREDATE  | date        | YES  |     | NULL    |       |
| sal       | int(11)     | YES  |     | NULL    |       |
| COMM      | int(11)     | YES  |     | NULL    |       |
| BONUSID   | int(11)     | YES  |     | NULL    |       |
| USER NAME | varchar(20) | YES  |     | NULL    |       |
| phone     | varchar(45) | YES  |     | NULL    |       |
| isActive  | tinyint(1)  | YES  |     | NULL    |       |
| DNAME     | varchar(12) | YES  |     | NULL    |       |
| LOC       | varchar(10) | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
15 rows in set (0.00 sec)

mysql> show create view v1;
+------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------------+
| View | Create View                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | character_set_client | collation_connection |
+------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------------+
| v1   | CREATE ALGORITHM=UNDEFINED DEFINER=`root`@`localhost` SQL SECURITY DEFINER VIEW `v1` AS select `emp`.`DEPTNO` AS `DEPTNO`,`emp`.`PWD` AS `PWD`,`emp`.`EMPNO` AS `EMPNO`,`emp`.`ENAME` AS `ENAME`,`emp`.`JOB` AS `JOB`,`emp`.`MGR` AS `MGR`,`emp`.`HIREDATE` AS `HIREDATE`,`emp`.`sal` AS `sal`,`emp`.`COMM` AS `COMM`,`emp`.`BONUSID` AS `BONUSID`,`emp`.`USER NAME` AS `USER NAME`,`emp`.`phone` AS `phone`,`emp`.`isActive` AS `isActive`,`dept`.`DNAME` AS `DNAME`,`dept`.`LOC` AS `LOC` from (`emp` join `dept` on(((`emp`.`DEPTNO` = `dept`.`DEPTNO`) and (`emp`.`PWD` = `dept`.`PWD`)))) | cp850                | cp850_general_ci     |
+------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------------+
1 row in set (0.00 sec)

mysql> select * from emp;
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|  7369 | SMITH   | CLERK     | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7415 | AARAV   | CLERK     | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS  | CLERK     | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST   | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER  | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
|  7945 | AARUSH  | SALESMAN  | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
20 rows in set (0.00 sec)

mysql> insert into v1(EMPNO,ENAME, JOB, MGR,HIREDATE,sal,COMM,DEPTNO,BONUSID,`USER NAME`,PWD,phone,isActive ) values(1,'saleel','manager',7788,now(),-1,-1,10,-1,'saleel','ddd',1234,1);
Query OK, 1 row affected, 1 warning (0.07 sec)

mysql> desc dept;
+--------+-------------+------+-----+---------+-------+
| Field  | Type        | Null | Key | Default | Extra |
+--------+-------------+------+-----+---------+-------+
| DEPTNO | int(11)     | NO   | PRI | NULL    |       |
| DNAME  | varchar(12) | YES  |     | NULL    |       |
| LOC    | varchar(10) | YES  |     | NULL    |       |
| PWD    | varchar(20) | YES  |     | NULL    |       |
+--------+-------------+------+-----+---------+-------+
4 rows in set (0.01 sec)

mysql> select * from emp;
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|     1 | saleel  | manager   | 7788 | 2021-12-09 |   -1 |   -1 |     10 |      -1 | saleel    | ddd  | 1234  |        1 |
|  7369 | SMITH   | CLERK     | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7415 | AARAV   | CLERK     | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS  | CLERK     | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST   | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER  | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
|  7945 | AARUSH  | SALESMAN  | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
21 rows in set (0.00 sec)

mysql> create table d1 (c1 int, c2 int invisible);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'invisible)' at line 1
mysql>
mysql>
mysql>
mysql> select version();
+-----------+
| version() |
+-----------+
| 8.0.15    |
+-----------+
1 row in set (0.00 sec)

mysql>
mysql>
mysql>
mysql>
mysql> create view v3 as select * from emp where deptno=10;
Query OK, 0 rows affected (0.17 sec)

mysql> select * from emp;
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|     1 | saleel  | manager   | 7788 | 2021-12-09 |   -1 |   -1 |     10 |      -1 | saleel    | ddd  | 1234  |        1 |
|  7369 | SMITH   | CLERK     | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7415 | AARAV   | CLERK     | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS  | CLERK     | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST   | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER  | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
|  7945 | AARUSH  | SALESMAN  | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
21 rows in set (0.00 sec)

mysql> select * from emp order by deptno;
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|     1 | saleel  | manager   | 7788 | 2021-12-09 |   -1 |   -1 |     10 |      -1 | saleel    | ddd  | 1234  |        1 |
|  7415 | AARAV   | CLERK     | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS  | CLERK     | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER  | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
|  7369 | SMITH   | CLERK     | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST   | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7945 | AARUSH  | SALESMAN  | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
21 rows in set (0.00 sec)

mysql> select * from emp where deptno=10;;
+-------+--------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME  | JOB       | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+--------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|     1 | saleel | manager   | 7788 | 2021-12-09 |   -1 |   -1 |     10 |      -1 | saleel    | ddd  | 1234  |        1 |
|  7415 | AARAV  | CLERK     | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS | CLERK     | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7782 | CLARK  | MANAGER   | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING   | PRESIDENT | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
+-------+--------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
6 rows in set (0.00 sec)

ERROR:
No query specified

mysql> select * from emp where deptno=20;
+-------+-------+---------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME | JOB     | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+-------+---------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|  7369 | SMITH | CLERK   | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7566 | JONES | MANAGER | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT | ANALYST | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS | CLERK   | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD  | ANALYST | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
+-------+-------+---------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
