mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 14
Server version: 8.0.15 MySQL Community Server - GPL

Copyright (c) 2000, 2019, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select * from mep;
ERROR 1146 (42S02): Table 'demo.mep' doesn't exist
mysql> select * from emp;
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
| EMPNO | ENAME   | JOB        | MGR  | HIREDATE   | SAL   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive |
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
|  7369 | SMITH   | CLERK      | 7902 | 1980-12-17 |   800 | NULL |     20 |       2 | TRITONE      | a12recmpm  | 7032300023 |        0 |
|  7415 | AARAV   | CLERK      | 7902 | 1981-12-31 |  3350 | NULL |     10 |    NULL | AARAV        | NULL       | 7032300084 |        0 |
|  7421 | THOMAS  | CLERK      | 7920 | 1981-07-19 |  1750 | NULL |     10 |       1 | THOMAS       | r50mpm     | 7032300011 |        0 |
|  7499 | ALLEN   | SALESMAN   | 7698 | 1981-02-20 |  1600 |  300 |     30 |       4 | ALWAYS TESTE | sales@2017 | 7032300096 |        1 |
|  7521 | WARD    | SALESMAN   | 7698 | 1981-02-22 |  1250 |  500 |     30 |       1 | WARD         | sales@2017 | 7132300034 |        1 |
|  7566 | JONES   | MANAGER    | 7839 | 1981-04-02 |  2975 | NULL |     20 |       4 | HONEYCOMB    | a12recmpm  | 7132300039 |        1 |
|  7654 | MARTIN  | SALESMAN   | 7698 | 1981-09-28 |  1250 | 1400 |     30 |       6 | LIFE RACER   | sales@2017 | 7132300050 |        1 |
|  7698 | BLAKE   | MANAGER    | 7839 | 1981-05-01 |  2850 | NULL |     30 |       1 | BIG BEN      | sales@2017 | 7132300027 |        1 |
|  7782 | CLARK   | MANAGER    | 7839 | 1981-06-09 |  2450 | NULL |     10 |       3 | CLARK        | r50mpm     | 7032300001 |        1 |
|  7788 | SCOTT   | ANALYST    | 7566 | 1982-12-09 |  3000 | NULL |     20 |       3 | WHITE SAND   | a12recmpm  | NULL       |        1 |
|  7839 | KING    | PRESIDENT  | NULL | 1981-11-17 |  5000 | NULL |     10 |       1 | KING         | r50mpm     | 7132300081 |        1 |
|  7844 | TURNER  | SALESMAN   | 7698 | 1981-09-08 |  1500 |    0 |     30 |       5 | SAND DUST    | sales@2017 | NULL       |        1 |
|  7876 | ADAMS   | CLERK      | 7788 | 1983-01-12 |  1100 | NULL |     20 |       1 | CRAZY ANYONE | a12recmpm  | 7132300086 |        1 |
|  7900 | JAMES   | CLERK      | 7698 | 1981-12-03 |   950 | NULL |     30 |       2 | CRAZY LEADER | sales@2017 | 7132300042 |        1 |
|  7902 | FORD    | ANALYST    | 7566 | 1981-12-03 |  3000 | NULL |     20 |       4 | CONBRIO      | a12recmpm  | NULL       |        0 |
|  7919 | HOFFMAN | MANAGER    | 7566 | 1982-03-24 |  4150 | NULL |     30 |       3 | INTERVAL     | sales@2017 | NULL       |        1 |
|  7920 | GRASS   | SALESMAN   | 7919 | 1980-02-14 |  2575 | 2700 |     30 |       5 | GRASS        | sales@2017 | NULL       |        1 |
|  7934 | MILLER  | CLERK      | 7782 | 1982-01-23 |  1300 | NULL |     10 |       2 | QUARTERNOTE  | r50mpm     | 7132300055 |        0 |
|  7945 | AARUSH  | SALESMAN   | 7902 | 1980-02-14 |  1350 | 2700 |     30 |    NULL | AARUSH       | ABCDEF     | NULL       |        0 |
|  7949 | ALEX    | MANAGER    | 7698 | 1982-01-24 |  1250 |  500 |     30 |       5 | QUARTERREST  | sales@2017 | 7156567183 |        1 |
|  7950 | SALEEL  | supervisor | 7788 | 2021-12-02 | 45000 | NULL |     20 |       1 | saleel       | saleel@431 | 9850884228 |        0 |
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
21 rows in set (0.00 sec)

mysql> select * from emp, emp;
ERROR 1066 (42000): Not unique table/alias: 'emp'
mysql> select * from emp e, emp m;
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
| EMPNO | ENAME   | JOB        | MGR  | HIREDATE   | SAL   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive | EMPNO | ENAME   | JOB        | MGR  | HIREDATE   | SAL   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive |
mysql> (select empno from emp order by empno) union  (select empno from emp1 order by empno);
+-------+
| empno |
+-------+
|  7415 |
|  7421 |
|  7782 |
|  7839 |
|  7934 |
|  7369 |
|  7566 |
|  7788 |
|  7876 |
|  7902 |
|  7950 |
|  7499 |
|  7521 |
|  7654 |
|  7698 |
|  7844 |
|  7900 |
|  7919 |
|  7920 |
|  7945 |
|  7949 |
|  3189 |
|  6980 |
|  1016 |
|  2099 |
|  2877 |
|  4934 |
|  9434 |
|  9822 |
|  3002 |
|  3267 |
|  6342 |
|  6345 |
|  8003 |
|  3000 |
|  3598 |
|  5001 |
|  7005 |
|  5002 |
|  7006 |
|  6001 |
|  3001 |
|  5003 |
|  6843 |
|  9277 |
|  3003 |
|  6003 |
|  7877 |
|  9452 |
|  7007 |
|  1000 |
|  1001 |
|  1002 |
|  1003 |
|  1004 |
|  1008 |
|  1009 |
|  1010 |
|  1011 |
|  3745 |
|  1005 |
|  1006 |
|  1007 |
|  1012 |
|  1013 |
|  1014 |
|  1015 |
|  7388 |
|  3244 |
|  9874 |
|  6002 |
|  8009 |
|  3467 |
|  6774 |
|  9341 |
+-------+
75 rows in set (0.00 sec)

mysql> select empno from emp union  (select empno from emp1 order by empno);
+-------+
| empno |
+-------+
|  7415 |
|  7421 |
|  7782 |
|  7839 |
|  7934 |
|  7369 |
|  7566 |
|  7788 |
|  7876 |
|  7902 |
|  7950 |
|  7499 |
|  7521 |
|  7654 |
|  7698 |
|  7844 |
|  7900 |
|  7919 |
|  7920 |
|  7945 |
|  7949 |
|  3189 |
|  6980 |
|  1016 |
|  2099 |
|  2877 |
|  4934 |
|  9434 |
|  9822 |
|  3002 |
|  3267 |
|  6342 |
|  6345 |
|  8003 |
|  3000 |
|  3598 |
|  5001 |
|  7005 |
|  5002 |
|  7006 |
|  6001 |
|  3001 |
|  5003 |
|  6843 |
|  9277 |
|  3003 |
|  6003 |
|  7877 |
|  9452 |
|  7007 |
|  1000 |
|  1001 |
|  1002 |
|  1003 |
|  1004 |
|  1008 |
|  1009 |
|  1010 |
|  1011 |
|  3745 |
|  1005 |
|  1006 |
|  1007 |
|  1012 |
|  1013 |
|  1014 |
|  1015 |
|  7388 |
|  3244 |
|  9874 |
|  6002 |
|  8009 |
|  3467 |
|  6774 |
|  9341 |
+-------+
75 rows in set (0.00 sec)

mysql> select empno, ename from emp union  (select empno,dname from emp1 order by dname);
ERROR 1054 (42S22): Unknown column 'dname' in 'field list'
mysql> select empno, ename from emp union  (select empno, ename from emp1 order by dname);
ERROR 1054 (42S22): Unknown column 'dname' in 'order clause'
mysql> select empno, ename from emp union  (select empno, ename from emp1 order by ename);
+-------+-------------+
| empno | ename       |
+-------+-------------+
|  7369 | SMITH       |
|  7415 | AARAV       |
|  7421 | THOMAS      |
|  7499 | ALLEN       |
|  7521 | WARD        |
|  7566 | JONES       |
|  7654 | MARTIN      |
|  7698 | BLAKE       |
|  7782 | CLARK       |
|  7788 | SCOTT       |
|  7839 | KING        |
|  7844 | TURNER      |
|  7876 | ADAMS       |
|  7900 | JAMES       |
|  7902 | FORD        |
|  7919 | HOFFMAN     |
|  7920 | GRASS       |
|  7934 | MILLER      |
|  7945 | AARUSH      |
|  7949 | ALEX        |
|  7950 | SALEEL      |
|  1000 | Alice       |
|  1001 | Victor      |
|  1002 | Jack        |
|  1003 | William     |
|  1004 | Rose        |
|  1005 | Kate        |
|  1006 | William     |
|  1007 | Matthew     |
|  1008 | MAI         |
|  1009 | ZARIA       |
|  1010 | MAYA        |
|  1011 | ROSE        |
|  1012 | KATE        |
|  1013 | TINA        |
|  1014 | MARY        |
|  1015 | TESSA       |
|  1016 | STEVEN      |
|  2099 | SHERLOCK    |
|  2877 | STEPHEN     |
|  3000 | Aaron       |
|  3001 | Alexander   |
|  3002 | Brooke      |
|  3003 | Bruce       |
|  3189 | Eli         |
|  3244 | shelley     |
|  3267 | Clive       |
|  3467 | Christopher |
|  3598 | Dirk        |
|  3745 | ely         |
|  4934 | SHERLOCK    |
|  5001 | AARON       |
|  5002 | ALEXANDER   |
|  5003 | BROOKE      |
|  6001 | BRUCE       |
|  6002 | CHRISTOPHER |
|  6003 | CLIVE       |
|  6342 | joel        |
|  6345 | jay         |
|  6774 | joe         |
|  6843 | matthew     |
|  6980 | louis       |
|  7005 | DIRK        |
|  7006 | ELI         |
|  7007 | ELY         |
|  7388 | TROY        |
|  7877 | STEPHEN     |
|  8003 | THOMAS      |
|  8009 | SHELLEY     |
|  9277 | stephen     |
|  9341 | thomas      |
|  9434 | sherlock    |
|  9452 | sherlock    |
|  9822 | troy        |
|  9874 | stephen     |
+-------+-------------+
75 rows in set (0.00 sec)

mysql> select empno from emp union  select empno from emp1 order by empno;
+-------+
| empno |
+-------+
|  1000 |
|  1001 |
|  1002 |
|  1003 |
|  1004 |
|  1005 |
|  1006 |
|  1007 |
|  1008 |
|  1009 |
|  1010 |
|  1011 |
|  1012 |
|  1013 |
|  1014 |
|  1015 |
|  1016 |
|  2099 |
|  2877 |
|  3000 |
|  3001 |
|  3002 |
|  3003 |
|  3189 |
|  3244 |
|  3267 |
|  3467 |
|  3598 |
|  3745 |
|  4934 |
|  5001 |
|  5002 |
|  5003 |
|  6001 |
|  6002 |
|  6003 |
|  6342 |
|  6345 |
|  6774 |
|  6843 |
|  6980 |
|  7005 |
|  7006 |
|  7007 |
|  7369 |
|  7388 |
|  7415 |
|  7421 |
|  7499 |
|  7521 |
|  7566 |
|  7654 |
|  7698 |
|  7782 |
|  7788 |
|  7839 |
|  7844 |
|  7876 |
|  7877 |
|  7900 |
|  7902 |
|  7919 |
|  7920 |
|  7934 |
|  7945 |
|  7949 |
|  7950 |
|  8003 |
|  8009 |
|  9277 |
|  9341 |
|  9434 |
|  9452 |
|  9822 |
|  9874 |
+-------+
75 rows in set (0.00 sec)

mysql> select empno from emp union  (select empno from emp1 order by empno);
+-------+
| empno |
+-------+
|  7415 |
|  7421 |
|  7782 |
|  7839 |
|  7934 |
|  7369 |
|  7566 |
|  7788 |
|  7876 |
|  7902 |
|  7950 |
|  7499 |
|  7521 |
|  7654 |
|  7698 |
|  7844 |
|  7900 |
|  7919 |
|  7920 |
|  7945 |
|  7949 |
|  3189 |
|  6980 |
|  1016 |
|  2099 |
|  2877 |
|  4934 |
|  9434 |
|  9822 |
|  3002 |
|  3267 |
|  6342 |
|  6345 |
|  8003 |
|  3000 |
|  3598 |
|  5001 |
|  7005 |
|  5002 |
|  7006 |
|  6001 |
|  3001 |
|  5003 |
|  6843 |
|  9277 |
|  3003 |
|  6003 |
|  7877 |
|  9452 |
|  7007 |
|  1000 |
|  1001 |
|  1002 |
|  1003 |
|  1004 |
|  1008 |
|  1009 |
|  1010 |
|  1011 |
|  3745 |
|  1005 |
|  1006 |
|  1007 |
|  1012 |
|  1013 |
|  1014 |
|  1015 |
|  7388 |
|  3244 |
|  9874 |
|  6002 |
|  8009 |
|  3467 |
|  6774 |
|  9341 |
+-------+
75 rows in set (0.00 sec)

mysql> select empno frome emp1 order by empno;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'emp1 order by empno' at line 1
mysql> select empno from emp1 order by empno;
+-------+
| empno |
+-------+
|  1000 |
|  1001 |
|  1002 |
|  1003 |
|  1004 |
|  1005 |
|  1006 |
|  1007 |
|  1008 |
|  1009 |
|  1010 |
|  1011 |
|  1012 |
|  1013 |
|  1014 |
|  1015 |
|  1016 |
|  2099 |
|  2877 |
|  3000 |
|  3001 |
|  3002 |
|  3003 |
|  3189 |
|  3244 |
|  3267 |
|  3467 |
|  3598 |
|  3745 |
|  4934 |
|  5001 |
|  5002 |
|  5003 |
|  6001 |
|  6002 |
|  6003 |
|  6342 |
|  6345 |
|  6774 |
|  6843 |
|  6980 |
|  7005 |
|  7006 |
|  7007 |
|  7369 |
|  7388 |
|  7499 |
|  7521 |
|  7566 |
|  7654 |
|  7698 |
|  7782 |
|  7788 |
|  7839 |
|  7844 |
|  7876 |
|  7877 |
|  7900 |
|  7902 |
|  7934 |
|  8003 |
|  8009 |
|  9277 |
|  9341 |
|  9434 |
|  9452 |
|  9822 |
|  9874 |
+-------+
68 rows in set (0.00 sec)

mysql>
mysql>
mysql>
mysql> select * from a;
+------+------+
| c1   | c2   |
+------+------+
|    1 |    1 |
|    2 |    2 |
|    3 |    3 |
|    4 |    4 |
+------+------+
4 rows in set (0.03 sec)

mysql> select * from b;
+------+------+
| c3   | c4   |
+------+------+
|   11 |    1 |
|   12 |    2 |
|   13 |    3 |
|   14 |    4 |
|   15 |    5 |
|   16 |    6 |
|   17 |    7 |
|   18 |    8 |
|   19 |    9 |
|   20 |    2 |
+------+------+
10 rows in set (0.02 sec)

mysql> select c1 from a union select c3 from b;
+------+
| c1   |
+------+
|    1 |
|    2 |
|    3 |
|    4 |
|   11 |
|   12 |
|   13 |
|   14 |
|   15 |
|   16 |
|   17 |
|   18 |
|   19 |
|   20 |
+------+
14 rows in set (0.00 sec)

mysql> select c1 from a union (select c3 from b ordre by c3) ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'by c3)' at line 1
mysql> select c1 from a union (select c3 from b order by c3) ;
+------+
| c1   |
+------+
|    1 |
|    2 |
|    3 |
|    4 |
|   11 |
|   12 |
|   13 |
|   14 |
|   15 |
|   16 |
|   17 |
|   18 |
|   19 |
|   20 |
+------+
14 rows in set (0.00 sec)

mysql> select c1 from a union (select c3 from b order by c3 desc) ;
+------+
| c1   |
+------+
|    1 |
|    2 |
|    3 |
|    4 |
|   11 |
|   12 |
|   13 |
|   14 |
|   15 |
|   16 |
|   17 |
|   18 |
|   19 |
|   20 |
+------+
14 rows in set (0.00 sec)

mysql> (select c1 from a rder by c1 desc) union (select c3 from b order by c3 desc) ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'by c1 desc) union (select c3 from b order by c3 desc)' at line 1
mysql> (select c1 from a order by c1 desc) union (select c3 from b order by c3 desc) ;
+------+
| c1   |
+------+
|    1 |
|    2 |
|    3 |
|    4 |
|   11 |
|   12 |
|   13 |
|   14 |
|   15 |
|   16 |
|   17 |
|   18 |
|   19 |
|   20 |
+------+
14 rows in set (0.00 sec)

mysql> (select c1 from a order by c1 desc) union select c3 from b ;
+------+
| c1   |
+------+
|    1 |
|    2 |
|    3 |
|    4 |
|   11 |
|   12 |
|   13 |
|   14 |
|   15 |
|   16 |
|   17 |
|   18 |
|   19 |
|   20 |
+------+
14 rows in set (0.00 sec)

mysql>
mysql>
mysql>
mysql> sleect ename from emp union select dname from dept;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'sleect ename from emp union select dname from dept' at line 1
mysql> select ename from emp union select dname from dept;
+------------+
| ename      |
+------------+
| SMITH      |
| AARAV      |
| THOMAS     |
| ALLEN      |
| WARD       |
| JONES      |
| MARTIN     |
| BLAKE      |
| CLARK      |
| SCOTT      |
| KING       |
| TURNER     |
| ADAMS      |
| JAMES      |
| FORD       |
| HOFFMAN    |
| GRASS      |
| MILLER     |
| AARUSH     |
| ALEX       |
| SALEEL     |
| ACCOUNTING |
| RESEARCH   |
| SALES      |
| OPERATIONS |
+------------+
25 rows in set (0.00 sec)

mysql> (select ename from emp order by ename) union select dname from dept;
+------------+
| ename      |
+------------+
| SMITH      |
| AARAV      |
| THOMAS     |
| ALLEN      |
| WARD       |
| JONES      |
| MARTIN     |
| BLAKE      |
| CLARK      |
| SCOTT      |
| KING       |
| TURNER     |
| ADAMS      |
| JAMES      |
| FORD       |
| HOFFMAN    |
| GRASS      |
| MILLER     |
| AARUSH     |
| ALEX       |
| SALEEL     |
| ACCOUNTING |
| RESEARCH   |
| SALES      |
| OPERATIONS |
+------------+
25 rows in set (0.00 sec)

mysql> (select ename from emp order by ename) union (select dname from dept order by dname);
+------------+
| ename      |
+------------+
| SMITH      |
| AARAV      |
| THOMAS     |
| ALLEN      |
| WARD       |
| JONES      |
| MARTIN     |
| BLAKE      |
| CLARK      |
| SCOTT      |
| KING       |
| TURNER     |
| ADAMS      |
| JAMES      |
| FORD       |
| HOFFMAN    |
| GRASS      |
| MILLER     |
| AARUSH     |
| ALEX       |
| SALEEL     |
| ACCOUNTING |
| RESEARCH   |
| SALES      |
| OPERATIONS |
+------------+
25 rows in set (0.00 sec)

mysql> (select ename from emp order by ename) union (select dname from dept order by dname desc);
+------------+
| ename      |
+------------+
| SMITH      |
| AARAV      |
| THOMAS     |
| ALLEN      |
| WARD       |
| JONES      |
| MARTIN     |
| BLAKE      |
| CLARK      |
| SCOTT      |
| KING       |
| TURNER     |
| ADAMS      |
| JAMES      |
| FORD       |
| HOFFMAN    |
| GRASS      |
| MILLER     |
| AARUSH     |
| ALEX       |
| SALEEL     |
| ACCOUNTING |
| RESEARCH   |
| SALES      |
| OPERATIONS |
+------------+
25 rows in set (0.00 sec)

mysql> select deptno from emp intersect select deptno from dept;;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'select deptno from dept' at line 1
ERROR:
No query specified

mysql> select deptno from emp minus select deptno from dept;;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'select deptno from dept' at line 1
ERROR:
No query specified

mysql> select deptno from emp intersect select deptno from dept;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'select deptno from dept' at line 1
mysql> select deptno from emp minus select deptno from dept;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'select deptno from dept' at line 1
mysql>
mysql>
mysql>
mysql>
mysql> select deptno from emp;
+--------+
| deptno |
+--------+
|     10 |
|     10 |
|     10 |
|     10 |
|     10 |
|     20 |
|     20 |
|     20 |
|     20 |
|     20 |
|     20 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
+--------+
21 rows in set (0.00 sec)

mysql> select deptno from dept;
+--------+
| deptno |
+--------+
|     10 |
|     20 |
|     30 |
|     40 |
+--------+
4 rows in set (0.00 sec)

mysql> select deptno from emp where exists (select deptno from dept where emp.deptno = dept.deptno);
+--------+
| deptno |
+--------+
|     10 |
|     10 |
|     10 |
|     10 |
|     10 |
|     20 |
|     20 |
|     20 |
|     20 |
|     20 |
|     20 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
+--------+
21 rows in set (0.00 sec)

mysql> select distinct deptno from emp where exists (select deptno from dept where emp.deptno = dept.deptno);
+--------+
| deptno |
+--------+
|     10 |
|     20 |
|     30 |
+--------+
3 rows in set (0.00 sec)

mysql> select * from a;
+------+------+
| c1   | c2   |
+------+------+
|    1 |    1 |
|    2 |    2 |
|    3 |    3 |
|    4 |    4 |
+------+------+
4 rows in set (0.00 sec)

mysql> select * from b;
+------+------+
| c3   | c4   |
+------+------+
|   11 |    1 |
|   12 |    2 |
|   13 |    3 |
|   14 |    4 |
|   15 |    5 |
|   16 |    6 |
|   17 |    7 |
|   18 |    8 |
|   19 |    9 |
|   20 |    2 |
+------+------+
10 rows in set (0.00 sec)

mysql> inseret into a values(5, 10), (6, 11);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'inseret into a values(5, 10), (6, 11)' at line 1
mysql> insert into a values(5, 10), (6, 11);
Query OK, 2 rows affected (0.01 sec)
Records: 2  Duplicates: 0  Warnings: 0

mysql> select * from a;
+------+------+
| c1   | c2   |
+------+------+
|    1 |    1 |
|    2 |    2 |
|    3 |    3 |
|    4 |    4 |
|    5 |   10 |
|    6 |   11 |
+------+------+
6 rows in set (0.00 sec)

mysql> select * from b;
+------+------+
| c3   | c4   |
+------+------+
|   11 |    1 |
|   12 |    2 |
|   13 |    3 |
|   14 |    4 |
|   15 |    5 |
|   16 |    6 |
|   17 |    7 |
|   18 |    8 |
|   19 |    9 |
|   20 |    2 |
+------+------+
10 rows in set (0.00 sec)

mysql> select * from a right outer join b on a.c2 = b.c4;
+------+------+------+------+
| c1   | c2   | c3   | c4   |
+------+------+------+------+
|    1 |    1 |   11 |    1 |
|    2 |    2 |   12 |    2 |
|    2 |    2 |   20 |    2 |
|    3 |    3 |   13 |    3 |
|    4 |    4 |   14 |    4 |
| NULL | NULL |   15 |    5 |
| NULL | NULL |   16 |    6 |
| NULL | NULL |   17 |    7 |
| NULL | NULL |   18 |    8 |
| NULL | NULL |   19 |    9 |
+------+------+------+------+
10 rows in set (0.00 sec)

mysql> select * from a left outer join b on a.c2 = b.c4;
+------+------+------+------+
| c1   | c2   | c3   | c4   |
+------+------+------+------+
|    1 |    1 |   11 |    1 |
|    2 |    2 |   12 |    2 |
|    3 |    3 |   13 |    3 |
|    4 |    4 |   14 |    4 |
|    2 |    2 |   20 |    2 |
|    5 |   10 | NULL | NULL |
|    6 |   11 | NULL | NULL |
+------+------+------+------+
7 rows in set (0.00 sec)

mysql> select * from a right outer join b on a.c2 = b.c4 union select * from a left outer join b on a.c2 = b.c4;
+------+------+------+------+
| c1   | c2   | c3   | c4   |
+------+------+------+------+
|    1 |    1 |   11 |    1 |
|    2 |    2 |   12 |    2 |
|    2 |    2 |   20 |    2 |
|    3 |    3 |   13 |    3 |
|    4 |    4 |   14 |    4 |
| NULL | NULL |   15 |    5 |
| NULL | NULL |   16 |    6 |
| NULL | NULL |   17 |    7 |
| NULL | NULL |   18 |    8 |
| NULL | NULL |   19 |    9 |
|    5 |   10 | NULL | NULL |
|    6 |   11 | NULL | NULL |
+------+------+------+------+
12 rows in set (0.00 sec)

mysql> select * from orders;
+------+---------+---------------------+------+------+
| ONUM | AMT     | ODATE               | CNUM | SNUM |
+------+---------+---------------------+------+------+
| 3001 |   18.69 | 1996-10-03 12:30:00 | 2008 | 1007 |
| 3002 |  1900.1 | 1996-10-03 12:05:00 | 2007 | 1004 |
| 3003 |  767.19 | 1996-10-03 13:45:00 | 2001 | 1001 |
| 3005 | 5160.45 | 1996-10-03 14:00:00 | 2003 | 1002 |
| 3006 | 1098.16 | 1996-10-03 13:37:00 | 2008 | 1007 |
| 3007 |   75.75 | 1996-10-04 16:02:00 | 2002 | 1003 |
| 3008 |    4723 | 1996-10-05 12:07:00 | 2006 | 1001 |
| 3009 | 1713.23 | 1996-10-04 15:21:00 | 2002 | 1003 |
| 3010 | 1309.95 | 1996-10-06 13:12:00 | 2004 | 1002 |
| 3011 | 9891.88 | 1996-10-06 13:09:00 | 2006 | 1001 |
| 3012 | 3455.78 | 1996-10-04 15:21:00 | 2002 | 1003 |
| 3013 | 1245.98 | 1996-10-04 16:32:00 | 2002 | 1003 |
| 3014 | 3721.53 | 1996-10-05 12:45:00 | 2006 | 1001 |
| 3015 |   734.5 | 1996-10-06 13:16:00 | 2004 | 1002 |
| 3016 | 1729.67 | 1996-10-06 13:07:00 | 2006 | 1001 |
| 3017 |   18.69 | 1996-10-03 12:30:00 | 2001 | 1007 |
| 3018 |  767.19 | 1996-10-03 13:45:00 | 2002 | 1001 |
| 3019 |  1900.1 | 1996-10-03 12:05:00 | 2007 | 1004 |
| 3020 | 5160.45 | 1996-10-03 14:00:00 | 2003 | 1007 |
| 3021 | 1098.16 | 1996-10-03 13:37:00 | 2008 | 1007 |
| 3022 | 1713.23 | 1996-10-04 15:21:00 | 2002 | 1003 |
| 3023 |   75.75 | 1996-10-04 16:02:00 | 2002 | 1004 |
| 3024 |    4723 | 1996-10-05 12:07:00 | 2006 | 1002 |
| 3025 | 1309.95 | 1996-10-06 13:12:00 | 2002 | 1002 |
| 3026 | 9891.88 | 1996-10-06 13:09:00 | 2006 | 1001 |
| 3027 | 3455.78 | 1996-10-04 15:21:00 | 2002 | 1003 |
| 3028 | 1245.98 | 1996-10-04 16:32:00 | 2002 | 1003 |
| 3029 | 3721.53 | 1996-10-05 12:45:00 | 2006 | 1001 |
| 3030 |   734.5 | 1996-10-06 13:16:00 | 2004 | 1002 |
| 3031 | 1729.67 | 1996-10-06 13:07:00 | 2006 | 1007 |
| 3032 |    3434 | 1996-01-26 17:09:12 | 2006 | 1007 |
| 3033 |     522 | 1996-12-24 14:23:00 | 2002 | 1002 |
| 3049 |     500 | 1996-03-14 07:45:19 | 2001 | 1003 |
| 3074 |     457 | 1996-04-19 05:13:00 | 2008 | 1007 |
| 3119 |     125 | 1996-07-26 18:37:00 | 2007 | 1001 |
| 4001 |     145 | 1996-05-13 20:47:00 | 2008 | 1003 |
| 4012 |     245 | 1996-03-06 13:07:00 | 2001 | 1002 |
| 4021 |     600 | 1996-08-12 13:07:00 | 2001 | 1002 |
| 4054 |    1200 | 1996-11-22 13:07:00 | 2004 | 1003 |
| 5011 |     138 | 1996-09-14 13:07:00 | 2001 | 1007 |
| 5014 |     980 | 1996-08-23 13:07:00 | 2002 | 1007 |
| 5015 |    2133 | 1996-06-23 13:07:00 | 2004 | 1007 |
| 5053 |    1500 | 1996-01-01 13:07:00 | 2006 | 1007 |
| 5099 |     790 | 1996-04-24 13:07:00 | 2002 | 1007 |
| 6501 |     125 | 1996-06-13 13:07:00 | 2001 | 1001 |
| 6502 |     535 | 1996-08-24 13:07:00 | 2006 | 1004 |
| 6503 |    1100 | 1996-07-26 13:07:00 | 2006 | 1007 |
| 6504 |    1350 | 1996-07-21 13:07:00 | 2008 | 1007 |
+------+---------+---------------------+------+------+
48 rows in set (0.06 sec)

mysql> select distinct CNUM from orders;
+------+
| CNUM |
+------+
| 2001 |
| 2002 |
| 2003 |
| 2004 |
| 2006 |
| 2007 |
| 2008 |
+------+
7 rows in set (0.00 sec)

mysql> select distinct CNUM from customers;
+------+
| CNUM |
+------+
| 2001 |
| 2006 |
| 2003 |
| 2004 |
| 2002 |
| 2007 |
| 2008 |
| 2009 |
| 2010 |
+------+
9 rows in set (0.03 sec)

mysql> select * from customers not exists (select cnum from ordres where customers.cnum = orders.cnum);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'not exists (select cnum from ordres where customers.cnum = orders.cnum)' at line 1
mysql> select * from customers not exists (select cnum from orders where customers.cnum = orders.cnum);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'not exists (select cnum from orders where customers.cnum = orders.cnum)' at line 1
mysql> select * from customers where not exists (select cnum from orders where customers.cnum = orders.cnum);
+------+-------+--------+--------+------+
| CNUM | CNAME | CITY   | RATING | SNUM |
+------+-------+--------+--------+------+
| 2009 | Smith | Berlin |    300 | 1007 |
| 2010 | ADAMS | Berlin |    250 | 1007 |
+------+-------+--------+--------+------+
2 rows in set (0.02 sec)

mysql> select * from emp where job='manager';
+-------+---------+---------+------+------------+------+------+--------+---------+-------------+------------+------------+----------+
